Virtual User Script started at: 02.06.2024 15:48:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(401):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(401):     \r\n
Action.c(401): t=2041ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=1, Internal ID=23)
Action.c(401):     HTTP/1.1 200 OK\r\n
Action.c(401):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(401):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(401):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(401):     ETag: "19000000066e93-2f6-4b654c0620500"\r\n
Action.c(401):     Accept-Ranges: bytes\r\n
Action.c(401):     Content-Length: 758\r\n
Action.c(401):     Keep-Alive: timeout=5, max=95\r\n
Action.c(401):     Connection: Keep-Alive\r\n
Action.c(401):     Content-Type: image/gif\r\n
Action.c(401):     \r\n
Action.c(401): t=2042ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=1, Internal ID=23)
Action.c(401): t=2042ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(401): web_url("button_next.gif") was successful, 758 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(409): Notify: Transaction "ticket_search" ended with a "Pass" status (Duration: 0.4685 Wasted Time: 0.0188).
Action.c(411): Notify: Transaction "date_input" started.
Action.c(413): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(413): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(413): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(413): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(418): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(418): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(424): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(424): t=2134ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(424): t=2134ms: 762-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(424):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(424):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(424):     Priority: u=4\r\n
Action.c(424):     DNT: 1\r\n
Action.c(424):     Sec-GPC: 1\r\n
Action.c(424):     Upgrade-Insecure-Requests: 1\r\n
Action.c(424):     Sec-Fetch-Dest: frame\r\n
Action.c(424):     Sec-Fetch-Mode: navigate\r\n
Action.c(424):     Sec-Fetch-Site: same-origin\r\n
Action.c(424):     Sec-Fetch-User: ?1\r\n
Action.c(424):     Origin: http://localhost:1080\r\n
Action.c(424):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(424):     .0\r\n
Action.c(424):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(424):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(424):     Accept: */*\r\n
Action.c(424):     Connection: Keep-Alive\r\n
Action.c(424):     Host: localhost:1080\r\n
Action.c(424):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(424):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(424):     Content-Length: 240\r\n
Action.c(424):     \r\n
Action.c(424): t=2135ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     advanceDiscount=0&depart=Denver&departDate=06%2F02%2F2024&arrive=Frankfurt&returnDate=06%2
Action.c(424):     F04%2F2024&numPassengers=1&seatPref=Aisle&seatType=First&findFlights.x=65&findFlights.y=6&
Action.c(424):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(424): t=2170ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     HTTP/1.1 200 OK\r\n
Action.c(424):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(424):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(424):     Expires: Sat, 01 Jun 2024 12:48:47 GMT\r\n
Action.c(424):     Keep-Alive: timeout=5, max=94\r\n
Action.c(424):     Connection: Keep-Alive\r\n
Action.c(424):     Transfer-Encoding: chunked\r\n
Action.c(424):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(424):     \r\n
Action.c(424): t=2180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     98b\r\n
Action.c(424): t=2180ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     \r\n
Action.c(424): t=2181ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     <!DOCTYPE html\n
Action.c(424):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(424):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(424):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(424):     <head>\n
Action.c(424):     <title>Flight Selections</title>\n
Action.c(424):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(424):     </head>\n
Action.c(424):     <body bgcolor="#E0E7F1">\n
Action.c(424):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(424):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(424):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(424):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(424):     ockquote>\n
Action.c(424):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(424):     \n
Action.c(424):     <center>\n
Action.c(424):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(424):     <table cellspacing="2" border="0" width="50%">\n
Action.c(424):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>06/02/2024</B><B
Action.c(424):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(424):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(424):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(424):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(424):     010;723;06/02/2024" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(424):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(424):     tboundFlight" value="011;644;06/02/2024">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(424):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(424):     outboundFlight" value="012;684;06/02/2024">Blue Sky Air 012<td align="center">5pm<td align
Action.c(424):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(424):     ="outboundFlight" value="013;592;06/02/2024">Blue Sky Air 013<td align="center">11pm<td al
Action.c(424):     ign="center">$ 592</TD></TR></table>\n
Action.c(424):     \n
Action.c(424):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(424):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(424):     idden" name="seatPref" value="Aisle"  />\n
Action.c(424):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(424):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(424):     " />\n
Action.c(424):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(424):     </blockquote>\n
Action.c(424):     \n
Action.c(424):     </body>\n
Action.c(424):     </html>
Action.c(424): t=2182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(424):     0\r\n
Action.c(424):     \r\n
Action.c(424): t=2185ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(424): web_submit_data("reservations.pl_2") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(448): Notify: Transaction "date_input" ended with a "Pass" status (Duration: 0.1401 Wasted Time: 0.0036).
Action.c(452): Notify: Transaction "time_input" started.
Action.c(454): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(454): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(460): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(460): t=2274ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(460): t=2274ms: 749-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(460):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(460):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(460):     Priority: u=4\r\n
Action.c(460):     DNT: 1\r\n
Action.c(460):     Sec-GPC: 1\r\n
Action.c(460):     Upgrade-Insecure-Requests: 1\r\n
Action.c(460):     Sec-Fetch-Dest: frame\r\n
Action.c(460):     Sec-Fetch-Mode: navigate\r\n
Action.c(460):     Sec-Fetch-Site: same-origin\r\n
Action.c(460):     Sec-Fetch-User: ?1\r\n
Action.c(460):     Origin: http://localhost:1080\r\n
Action.c(460):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(460):     .0\r\n
Action.c(460):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(460):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(460):     Accept: */*\r\n
Action.c(460):     Connection: Keep-Alive\r\n
Action.c(460):     Host: localhost:1080\r\n
Action.c(460):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(460):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(460):     Content-Length: 144\r\n
Action.c(460):     \r\n
Action.c(460): t=2275ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     outboundFlight=013%3B592%3B06%2F02%2F2024&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(460):     &seatPref=Aisle&reserveFlights.x=40&reserveFlights.y=5
Action.c(460): t=2310ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     HTTP/1.1 200 OK\r\n
Action.c(460):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(460):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(460):     Expires: Sat, 01 Jun 2024 12:48:47 GMT\r\n
Action.c(460):     Keep-Alive: timeout=5, max=93\r\n
Action.c(460):     Connection: Keep-Alive\r\n
Action.c(460):     Transfer-Encoding: chunked\r\n
Action.c(460):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(460):     \r\n
Action.c(460): t=2311ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     a8b\r\n
Action.c(460): t=2311ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     \r\n
Action.c(460): t=2311ms: 2699-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     <!DOCTYPE html\n
Action.c(460):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(460):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(460):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(460):     <head>\n
Action.c(460):     <title>Flight Reservation</title>\n
Action.c(460):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(460):     </head>\n
Action.c(460):     <body bgcolor="#E0E7F1">\n
Action.c(460):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(460):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(460):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(460):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(460):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(460):     urlencoded" onsubmit="return true ;">\n
Action.c(460):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(460):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(460):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(460):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(460):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(460):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(460):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(460):      = $ 592<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(460):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(460):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(460):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(460):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(460):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(460):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="013
Action.c(460):     ;592;06/02/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(460):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(460):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(460):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(460):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(460):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(460):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(460):     </form></table></center></blockquote>\n
Action.c(460):     </body>\n
Action.c(460):     </html>
Action.c(460): t=2313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(460):     0\r\n
Action.c(460):     \r\n
Action.c(460): t=2316ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(460): web_submit_data("reservations.pl_3") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(477): Notify: Transaction "time_input" ended with a "Pass" status (Duration: 0.0934 Wasted Time: 0.0028).
Action.c(479): Notify: Transaction "signoff" started.
Action.c(481): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(481): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(481): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(485): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(485): t=2399ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(485): t=2399ms: 664-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(485):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(485):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(485):     Priority: u=4\r\n
Action.c(485):     DNT: 1\r\n
Action.c(485):     Sec-GPC: 1\r\n
Action.c(485):     Upgrade-Insecure-Requests: 1\r\n
Action.c(485):     Sec-Fetch-Dest: frame\r\n
Action.c(485):     Sec-Fetch-Mode: navigate\r\n
Action.c(485):     Sec-Fetch-Site: same-origin\r\n
Action.c(485):     Sec-Fetch-User: ?1\r\n
Action.c(485):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(485):     .0\r\n
Action.c(485):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(485):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(485):     Accept: */*\r\n
Action.c(485):     Connection: Keep-Alive\r\n
Action.c(485):     Host: localhost:1080\r\n
Action.c(485):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(485):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(485):     \r\n
Action.c(485): t=2429ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(485):     HTTP/1.1 200 OK\r\n
Action.c(485):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(485):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(485):     Set-Cookie: MSO=SID&1717332527; path=/\r\n
Action.c(485):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 01-Jun-2024 12:48:47 GMT\r\n
Action.c(485):     Keep-Alive: timeout=5, max=92\r\n
Action.c(485):     Connection: Keep-Alive\r\n
Action.c(485):     Transfer-Encoding: chunked\r\n
Action.c(485):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(485):     \r\n
Action.c(485): t=2430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(485):     2ae\r\n
Action.c(485): t=2430ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(485):     \r\n
Action.c(485): t=2430ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(485):     <!-- \n
Action.c(485):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(485):      Also, the server options have been loaded into the cookie called\n
Action.c(485):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(485):      --->\n
Action.c(485):     \n
Action.c(485):     <html>\n
Action.c(485):     <title>Web Tours</title>\n
Action.c(485):        <!-- Frame Set -->\n
Action.c(485):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(485):           <!-- Navigation Frame -->\n
Action.c(485):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(485):                 noresize="noresize" scrolling="auto"/>\n
Action.c(485):           <!-- Home Frame -->\n
Action.c(485):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(485):                 noresize="noresize" scrolling="auto"/>\n
Action.c(485):        </frameset>\n
Action.c(485):     </html>\n
Action.c(485):     \n
Action.c(485):     </body>\n
Action.c(485):     </html>
Action.c(485): t=2431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(485):     0\r\n
Action.c(485):     \r\n
Action.c(485): t=2434ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(485): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(494): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(494): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(496): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(496): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(500): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(500): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(500): t=2478ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=27)
Action.c(500):     <HTML>\n
Action.c(500):     <HEAD>\n
Action.c(500):     \t<title>Web Tours</title>\n
Action.c(500):     </HEAD>\n
Action.c(500):     <style>\n
Action.c(500):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(500):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(500):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(500):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(500):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(500):     N: none}\n
Action.c(500):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(500):     CORATION: underline}\n
Action.c(500):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(500):     </style>\n
Action.c(500):     <body bgcolor="#e0e7f1">\n
Action.c(500):     <BR/>\n
Action.c(500):     <BR/>\n
Action.c(500):     <BR/>\n
Action.c(500):     <br/>\n
Action.c(500):     <table border="0">\n
Action.c(500):     <tr><td></td></tr>\n
Action.c(500):     <TR><TD></TD></TR>\n
Action.c(500):     <TR><TD>\n
Action.c(500):     <blockquote>\n
Action.c(500):     <H1><b>Web Tours</b></H1>\n
Action.c(500):     Welcome to the Web Tours site.\n
Action.c(500):     <br/>\n
Action.c(500):     To make reservations,please enter your account information to the left.\n
Action.c(500):     <br/>\n
Action.c(500):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(500):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(500):     <br/>\n
Action.c(500):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(500):     tration</b></A> link.\n
Action.c(500):     <br/><br/><br/><br/><br/><br/>\n
Action.c(500):     <br/><small>\n
Action.c(500):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(500):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(500):     </small>\n
Action.c(500):     </blockquote></TD>\n
Action.c(500):     <TD></TD></TR>\n
Action.c(500):     </table>\n
Action.c(500):     </body>\n
Action.c(500):     </HTML>\n
Action.c(500): Registering web_url("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(508): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(508): Registering web_url("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(517): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(517): t=2508ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(508): t=2508ms: 541-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=28)   [issued at Action.c(517)]
Action.c(517):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(517):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(517):     Priority: u=4\r\n
Action.c(517):     DNT: 1\r\n
Action.c(517):     Sec-GPC: 1\r\n
Action.c(517):     Upgrade-Insecure-Requests: 1\r\n
Action.c(517):     Sec-Fetch-Dest: frame\r\n
Action.c(517):     Sec-Fetch-Mode: navigate\r\n
Action.c(517):     Sec-Fetch-Site: same-origin\r\n
Action.c(517):     Sec-Fetch-User: ?1\r\n
Action.c(517):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(517):     .0\r\n
Action.c(517):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(517):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(517):     Accept: */*\r\n
Action.c(517):     Connection: Keep-Alive\r\n
Action.c(517):     Host: localhost:1080\r\n
Action.c(517):     Cookie: MSO=SID&1717332527\r\n
Action.c(517):     \r\n
Action.c(508): t=2538ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=28)   [issued at Action.c(517)]
Action.c(517):     HTTP/1.1 200 OK\r\n
Action.c(517):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(517):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(517):     Expires: Sat, 01 Jun 2024 12:48:47 GMT\r\n
Action.c(517):     Keep-Alive: timeout=5, max=91\r\n
Action.c(517):     Connection: Keep-Alive\r\n
Action.c(517):     Transfer-Encoding: chunked\r\n
Action.c(517):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(517):     \r\n
Action.c(508): t=2540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=28)   [issued at Action.c(517)]
Action.c(517):     5d1\r\n
Action.c(508): t=2540ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=28)   [issued at Action.c(517)]
Action.c(517):     \r\n
Action.c(508): t=2540ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=28)   [issued at Action.c(517)]
Action.c(517):     <!DOCTYPE html\n
Action.c(517):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(517):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(517):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(517):     <head>\n
Action.c(517):     <title>Web Tours Navigation Bar</title>\n
Action.c(517):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(517):     </head>\n
Action.c(517):     <body bgcolor="#E0E7F1">\n
Action.c(517):     <style>\n
Action.c(517):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(517):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(517):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(517):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(517):     </style>\n
Action.c(517):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(517):     <input type="hidden" name="userSession" value="139111.58582422HVffffcpVQfiDDDDtcQDDpDVDVHf
Action.c(517):     "/>\n
Action.c(517):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(517):     <td>&nbsp;</td></tr>\n
